0	0	0	0	0	
0	1	0	1	0	
0	1	0	1	0	
0	2	1	3	0	
0	0	0	0	0	
Entrée : [3][1]
0x7f04c003c860 -> 16
0x7f04cc03f120 -> 17
0x7f04cc03f140 -> 18
##############
##############
0x7f04b803c860 -> 16
0x7f04c403f120 -> 17
0x7f04c403f140 -> 18
##############
##############
0x7f04b003c860 -> 16
0x7f04bc03f120 -> 17
0x7f04bc03f140 -> 18
##############
##############
0x7f04ac03c860 -> 16
0x7f04a803f120 -> 17
0x7f04a803f140 -> 18
##############
##############
0x7f04a403c860 -> 16
0x7f04a003f530 -> 17
0x7f04a003f550 -> 18
##############
##############
0x7f049c03c860 -> 16
0x7f049803f530 -> 17
0x7f049803f550 -> 18
##############
##############
0x7f048803c860 -> 16
0x7f049003f530 -> 17
0x7f049003f550 -> 18
##############
##############
0x7f048003c860 -> 16
0x7f048c03f530 -> 17
0x7f048c03f550 -> 18
##############
##############
0x7f047803c860 -> 16
0x7f048403f530 -> 17
0x7f048403f550 -> 18
##############
##############
0x7f047003c860 -> 16
0x7f047c03f530 -> 17
0x7f047c03f550 -> 18
##############
##############
0x7f046c03c860 -> 16
0x7f046803f530 -> 17
0x7f046803f550 -> 18
##############
##############
0x7f046403c860 -> 16
0x7f046003f530 -> 17
0x7f046003f550 -> 18
##############
##############
0x7f045c03c860 -> 16
0x7f045803f530 -> 17
0x7f045803f550 -> 18
##############
##############
0x7f044803c860 -> 16
0x7f045003f530 -> 17
0x7f045003f550 -> 18
##############
##############
0x7f044003c860 -> 16
0x7f044c03f530 -> 17
0x7f044c03f550 -> 18
##############
##############
0x7f043803c860 -> 16
0x7f044403f530 -> 17
0x7f044403f550 -> 18
##############
##############
0x7f043003c860 -> 16
0x7f043c03f530 -> 17
0x7f043c03f550 -> 18
##############
##############
0x7f042c03c860 -> 16
0x7f042803f530 -> 17
0x7f042803f550 -> 18
##############
##############
0x7f042403c860 -> 16
0x7f042003f530 -> 17
0x7f042003f550 -> 18
##############
##############
0x7f041c03c860 -> 16
0x7f041803f530 -> 17
0x7f041803f550 -> 18
##############
##############
0x7f040803c860 -> 16
0x7f041003f530 -> 17
0x7f041003f550 -> 18
##############
##############
0x7f040003c860 -> 16
0x7f040c03f530 -> 17
0x7f040c03f550 -> 18
##############
##############
0x7f03f803c860 -> 16
0x7f040403f530 -> 17
0x7f040403f550 -> 18
##############
##############
0x7f03f003c860 -> 16
0x7f03fc03f530 -> 17
0x7f03fc03f550 -> 18
##############
##############
0x7f03ec03c860 -> 16
0x7f03e803f530 -> 17
0x7f03e803f550 -> 18
##############
##############
0x55fd8960b270 -> 16
0x7f03e003f530 -> 17
0x7f03e003f550 -> 18
##############
##############
0x7f04f803c490 -> 16
0x7f050003f160 -> 17
0x7f050003f180 -> 18
##############
##############
0x7f04f003c490 -> 16
0x7f04fc03f160 -> 17
0x7f04fc03f180 -> 18
##############
##############
0x7f04ec03c490 -> 16
0x7f04e803f160 -> 17
0x7f04e803f180 -> 18
##############
##############
0x7f04e403c490 -> 16
0x7f04e003f160 -> 17
0x7f04e003f180 -> 18
##############
##############
0x7f04dc03c490 -> 16
0x7f04d803f160 -> 17
0x7f04d803f180 -> 18
##############
##############
0x7f04c803c490 -> 16
0x7f04d003f160 -> 17
0x7f04d003f180 -> 18
##############
##############
0x7f04c003c490 -> 16
0x7f04cc03f160 -> 17
0x7f04cc03f180 -> 18
##############
##############
0x7f04b803c490 -> 16
0x7f04c403f160 -> 17
0x7f04c403f180 -> 18
##############
##############
0x7f04b003c490 -> 16
0x7f04bc03f160 -> 17
0x7f04bc03f180 -> 18
##############
##############
0x7f04ac03c490 -> 16
0x7f04a803f160 -> 17
0x7f04a803f180 -> 18
##############
##############
0x7f04a403c490 -> 16
0x7f04a003f570 -> 17
0x7f04a003f590 -> 18
##############
##############
0x7f049c03c490 -> 16
0x7f049803f570 -> 17
0x7f049803f590 -> 18
##############
##############
0x7f048803c490 -> 16
0x7f049003f570 -> 17
0x7f049003f590 -> 18
##############
##############
0x7f048003c490 -> 16
0x7f048c03f570 -> 17
0x7f048c03f590 -> 18
##############
##############
0x7f047803c490 -> 16
0x7f048403f570 -> 17
0x7f048403f590 -> 18
##############
##############
0x7f047003c490 -> 16
0x7f047c03f570 -> 17
0x7f047c03f590 -> 18
##############
##############
0x7f046c03c490 -> 16
0x7f046803f570 -> 17
0x7f046803f590 -> 18
##############
##############
0x7f046403c490 -> 16
0x7f046003f570 -> 17
0x7f046003f590 -> 18
##############
##############
0x7f045c03c490 -> 16
0x7f045803f570 -> 17
0x7f045803f590 -> 18
##############
##############
0x7f044803c490 -> 16
0x7f045003f570 -> 17
0x7f045003f590 -> 18
##############
##############
0x7f044003c490 -> 16
0x7f044c03f570 -> 17
0x7f044c03f590 -> 18
##############
##############
0x7f043803c490 -> 16
0x7f044403f570 -> 17
0x7f044403f590 -> 18
##############
##############
0x7f043003c490 -> 16
0x7f043c03f570 -> 17
0x7f043c03f590 -> 18
##############
##############
0x7f042c03c490 -> 16
0x7f042803f570 -> 17
0x7f042803f590 -> 18
##############
##############
0x7f042403c490 -> 16
0x7f042003f570 -> 17
0x7f042003f590 -> 18
##############
##############
0x7f041c03c490 -> 16
0x7f041803f570 -> 17
0x7f041803f590 -> 18
##############
##############
0x7f040803c490 -> 16
0x7f041003f570 -> 17
0x7f041003f590 -> 18
##############
##############
0x7f040003c490 -> 16
0x7f040c03f570 -> 17
0x7f040c03f590 -> 18
##############
##############
0x7f03f803c490 -> 16
0x7f040403f570 -> 17
0x7f040403f590 -> 18
##############
##############
0x7f03f003c490 -> 16
0x7f03fc03f570 -> 17
0x7f03fc03f590 -> 18
##############
##############
0x7f03ec03c490 -> 16
0x7f03e803f570 -> 17
0x7f03e803f590 -> 18
##############
##############
0x55fd8960aea0 -> 16
0x7f03e003f570 -> 17
0x7f03e003f590 -> 18
##############
##############
0x7f04f803c0c0 -> 16
0x7f050003f1a0 -> 17
0x7f050003f1c0 -> 18
##############
##############
0x7f04f003c0c0 -> 16
0x7f04fc03f1a0 -> 17
0x7f04fc03f1c0 -> 18
##############
##############
0x7f04ec03c0c0 -> 16
0x7f04e803f1a0 -> 17
0x7f04e803f1c0 -> 18
##############
##############
0x7f04e403c0c0 -> 16
0x7f04e003f1a0 -> 17
0x7f04e003f1c0 -> 18
##############
##############
0x7f04dc03c0c0 -> 16
0x7f04d803f1a0 -> 17
0x7f04d803f1c0 -> 18
##############
##############
0x7f04c803c0c0 -> 16
0x7f04d003f1a0 -> 17
0x7f04d003f1c0 -> 18
##############
##############
0x7f04c003c0c0 -> 16
0x7f04cc03f1a0 -> 17
0x7f04cc03f1c0 -> 18
##############
##############
0x7f04b803c0c0 -> 16
0x7f04c403f1a0 -> 17
0x7f04c403f1c0 -> 18
##############
##############
0x7f04b003c0c0 -> 16
0x7f04bc03f1a0 -> 17
0x7f04bc03f1c0 -> 18
##############
##############
0x7f04ac03c0c0 -> 16
0x7f04a803f1a0 -> 17
0x7f04a803f1c0 -> 18
##############
##############
0x7f04a403c0c0 -> 16
0x7f04a003f5b0 -> 17
0x7f04a003f5d0 -> 18
##############
##############
0x7f049c03c0c0 -> 16
0x7f049803f5b0 -> 17
0x7f049803f5d0 -> 18
##############
##############
0x7f048803c0c0 -> 16
0x7f049003f5b0 -> 17
0x7f049003f5d0 -> 18
##############
##############
0x7f048003c0c0 -> 16
0x7f048c03f5b0 -> 17
0x7f048c03f5d0 -> 18
##############
##############
0x7f047803c0c0 -> 16
0x7f048403f5b0 -> 17
0x7f048403f5d0 -> 18
##############
##############
0x7f047003c0c0 -> 16
0x7f047c03f5b0 -> 17
0x7f047c03f5d0 -> 18
##############
##############
0x7f046c03c0c0 -> 16
0x7f046803f5b0 -> 17
0x7f046803f5d0 -> 18
##############
##############
0x7f046403c0c0 -> 16
0x7f046003f5b0 -> 17
0x7f046003f5d0 -> 18
##############
##############
0x7f045c03c0c0 -> 16
0x7f045803f5b0 -> 17
0x7f045803f5d0 -> 18
##############
##############
0x7f044803c0c0 -> 16
0x7f045003f5b0 -> 17
0x7f045003f5d0 -> 18
##############
##############
0x7f044003c0c0 -> 16
0x7f044c03f5b0 -> 17
0x7f044c03f5d0 -> 18
##############
##############
0x7f043803c0c0 -> 16
0x7f044403f5b0 -> 17
0x7f044403f5d0 -> 18
##############
##############
0x7f043003c0c0 -> 16
0x7f043c03f5b0 -> 17
0x7f043c03f5d0 -> 18
##############
##############
0x7f042c03c0c0 -> 16
0x7f042803f5b0 -> 17
0x7f042803f5d0 -> 18
##############
##############
0x7f042403c0c0 -> 16
0x7f042003f5b0 -> 17
0x7f042003f5d0 -> 18
##############
##############
0x7f041c03c0c0 -> 16
0x7f041803f5b0 -> 17
0x7f041803f5d0 -> 18
##############
##############
0x7f040803c0c0 -> 16
0x7f041003f5b0 -> 17
0x7f041003f5d0 -> 18
##############
##############
0x7f040003c0c0 -> 16
0x7f040c03f5b0 -> 17
0x7f040c03f5d0 -> 18
##############
##############
0x7f03f803c0c0 -> 16
0x7f040403f5b0 -> 17
0x7f040403f5d0 -> 18
##############
##############
0x7f03f003c0c0 -> 16
0x7f03fc03f5b0 -> 17
0x7f03fc03f5d0 -> 18
##############
##############
0x7f03ec03c0c0 -> 16
0x7f03e803f5b0 -> 17
0x7f03e803f5d0 -> 18
##############
##############
0x55fd8960aad0 -> 16
0x7f03e003f5b0 -> 17
0x7f03e003f5d0 -> 18
##############
##############
0x7f04f803bcf0 -> 16
0x7f050003f1e0 -> 17
0x7f050003f200 -> 18
##############
##############
0x7f04f003bcf0 -> 16
0x7f04fc03f1e0 -> 17
0x7f04fc03f200 -> 18
##############
##############
0x7f04ec03bcf0 -> 16
0x7f04e803f1e0 -> 17
0x7f04e803f200 -> 18
##############
##############
0x7f04e403bcf0 -> 16
0x7f04e003f1e0 -> 17
0x7f04e003f200 -> 18
##############
##############
0x7f04dc03bcf0 -> 16
0x7f04d803f1e0 -> 17
0x7f04d803f200 -> 18
##############
##############
0x7f04c803bcf0 -> 16
0x7f04d003f1e0 -> 17
0x7f04d003f200 -> 18
##############
##############
0x7f04c003bcf0 -> 16
0x7f04cc03f1e0 -> 17
0x7f04cc03f200 -> 18
##############
##############
0x7f04b803bcf0 -> 16
0x7f04c403f1e0 -> 17
0x7f04c403f200 -> 18
##############
##############
0x7f04b003bcf0 -> 16
0x7f04bc03f1e0 -> 17
0x7f04bc03f200 -> 18
##############
##############
0x7f04ac03bcf0 -> 16
0x7f04a803f1e0 -> 17
0x7f04a803f200 -> 18
##############
##############
0x7f04a403bcf0 -> 16
0x7f04a003be30 -> 17
0x7f04a003be50 -> 18
##############
##############
0x7f049c03bcf0 -> 16
0x7f049803be30 -> 17
0x7f049803be50 -> 18
##############
##############
0x7f048803bcf0 -> 16
0x7f049003be30 -> 17
0x7f049003be50 -> 18
##############
##############
0x7f048003bcf0 -> 16
0x7f048c03be30 -> 17
0x7f048c03be50 -> 18
##############
##############
0x7f047803bcf0 -> 16
0x7f048403be30 -> 17
0x7f048403be50 -> 18
##############
##############
0x7f047003bcf0 -> 16
0x7f047c03be30 -> 17
0x7f047c03be50 -> 18
##############
##############
0x7f046c03bcf0 -> 16
0x7f046803be30 -> 17
0x7f046803be50 -> 18
##############
##############
0x7f046403bcf0 -> 16
0x7f046003be30 -> 17
0x7f046003be50 -> 18
##############
##############
0x7f045c03bcf0 -> 16
0x7f045803be30 -> 17
0x7f045803be50 -> 18
##############
##############
0x7f044803bcf0 -> 16
0x7f045003be30 -> 17
0x7f045003be50 -> 18
##############
##############
0x7f044003bcf0 -> 16
0x7f044c03be30 -> 17
0x7f044c03be50 -> 18
##############
##############
0x7f043803bcf0 -> 16
0x7f044403be30 -> 17
0x7f044403be50 -> 18
##############
##############
0x7f043003bcf0 -> 16
0x7f043c03be30 -> 17
0x7f043c03be50 -> 18
##############
##############
0x7f042c03bcf0 -> 16
0x7f042803be30 -> 17
0x7f042803be50 -> 18
##############
##############
0x7f042403bcf0 -> 16
0x7f042003be30 -> 17
0x7f042003be50 -> 18
##############
##############
0x7f041c03bcf0 -> 16
0x7f041803be30 -> 17
0x7f041803be50 -> 18
##############
##############
0x7f040803bcf0 -> 16
0x7f041003be30 -> 17
0x7f041003be50 -> 18
##############
##############
0x7f040003bcf0 -> 16
0x7f040c03be30 -> 17
0x7f040c03be50 -> 18
##############
##############
0x7f03f803bcf0 -> 16
0x7f040403be30 -> 17
0x7f040403be50 -> 18
##############
##############
0x7f03f003bcf0 -> 16
0x7f03fc03be30 -> 17
0x7f03fc03be50 -> 18
##############
##############
0x7f03ec03bcf0 -> 16
0x7f03e803be30 -> 17
0x7f03e803be50 -> 18
##############
##############
0x55fd8960a700 -> 16
0x7f03e003be30 -> 17
0x7f03e003be50 -> 18
##############
##############
0x7f04f803b920 -> 16
0x7f050003ba60 -> 17
0x7f050003ba80 -> 18
##############
##############
0x7f04f003b920 -> 16
0x7f04fc03ba60 -> 17
0x7f04fc03ba80 -> 18
##############
##############
0x7f04ec03b920 -> 16
0x7f04e803ba60 -> 17
0x7f04e803ba80 -> 18
##############
##############
0x7f04e403b920 -> 16
0x7f04e003ba60 -> 17
0x7f04e003ba80 -> 18
##############
##############
0x7f04dc03b920 -> 16
0x7f04d803ba60 -> 17
0x7f04d803ba80 -> 18
##############
##############
0x7f04c803b920 -> 16
0x7f04d003ba60 -> 17
0x7f04d003ba80 -> 18
##############
##############
0x7f04c003b920 -> 16
0x7f04cc03ba60 -> 17
0x7f04cc03ba80 -> 18
##############
##############
0x7f04b803b920 -> 16
0x7f04c403ba60 -> 17
0x7f04c403ba80 -> 18
##############
##############
0x7f04b003b920 -> 16
0x7f04bc03ba60 -> 17
0x7f04bc03ba80 -> 18
##############
##############
0x7f04ac03b920 -> 16
0x7f04a803ba60 -> 17
0x7f04a803ba80 -> 18
##############
##############
0x7f04a403b920 -> 16
0x7f04a003bd10 -> 17
0x7f04a003bd30 -> 18
##############
##############
0x7f049c03b920 -> 16
0x7f049803bd10 -> 17
0x7f049803bd30 -> 18
##############
##############
0x7f048803b920 -> 16
0x7f049003bd10 -> 17
0x7f049003bd30 -> 18
##############
##############
0x7f048003b920 -> 16
0x7f048c03bd10 -> 17
0x7f048c03bd30 -> 18
##############
##############
0x7f047803b920 -> 16
0x7f048403bd10 -> 17
0x7f048403bd30 -> 18
##############
##############
0x7f047003b920 -> 16
0x7f047c03bd10 -> 17
0x7f047c03bd30 -> 18
##############
##############
0x7f046c03b920 -> 16
0x7f046803bd10 -> 17
0x7f046803bd30 -> 18
##############
##############
0x7f046403b920 -> 16
0x7f046003bd10 -> 17
0x7f046003bd30 -> 18
##############
##############
0x7f045c03b920 -> 16
0x7f045803bd10 -> 17
0x7f045803bd30 -> 18
##############
##############
0x7f044803b920 -> 16
0x7f045003bd10 -> 17
0x7f045003bd30 -> 18
##############
##############
0x7f044003b920 -> 16
0x7f044c03bd10 -> 17
0x7f044c03bd30 -> 18
##############
##############
0x7f043803b920 -> 16
0x7f044403bd10 -> 17
0x7f044403bd30 -> 18
##############
##############
0x7f043003b920 -> 16
0x7f043c03bd10 -> 17
0x7f043c03bd30 -> 18
##############
##############
0x7f042c03b920 -> 16
0x7f042803bd10 -> 17
0x7f042803bd30 -> 18
##############
##############
0x7f042403b920 -> 16
0x7f042003bd10 -> 17
0x7f042003bd30 -> 18
##############
##############
0x7f041c03b920 -> 16
0x7f041803bd10 -> 17
0x7f041803bd30 -> 18
##############
##############
0x7f040803b920 -> 16
0x7f041003bd10 -> 17
0x7f041003bd30 -> 18
##############
##############
0x7f040003b920 -> 16
0x7f040c03bd10 -> 17
0x7f040c03bd30 -> 18
##############
##############
0x7f03f803b920 -> 16
0x7f040403bd10 -> 17
0x7f040403bd30 -> 18
##############
##############
0x7f03f003b920 -> 16
0x7f03fc03bd10 -> 17
0x7f03fc03bd30 -> 18
##############
##############
0x7f03ec03b920 -> 16
0x7f03e803bd10 -> 17
0x7f03e803bd30 -> 18
##############
##############
0x55fd8960a330 -> 16
0x7f03e003bd10 -> 17
0x7f03e003bd30 -> 18
##############
##############
0x7f04f803b550 -> 16
0x7f050003b940 -> 17
0x7f050003b960 -> 18
##############
##############
0x7f04f003b550 -> 16
0x7f04fc03b940 -> 17
0x7f04fc03b960 -> 18
##############
##############
0x7f04ec03b550 -> 16
0x7f04e803b940 -> 17
0x7f04e803b960 -> 18
##############
##############
0x7f04e403b550 -> 16
0x7f04e003b940 -> 17
0x7f04e003b960 -> 18
##############
##############
0x7f04dc03b550 -> 16
0x7f04d803b940 -> 17
0x7f04d803b960 -> 18
##############
##############
0x7f04c803b550 -> 16
0x7f04d003b940 -> 17
0x7f04d003b960 -> 18
##############
##############
0x7f04c003b550 -> 16
0x7f04cc03b940 -> 17
0x7f04cc03b960 -> 18
##############
##############
0x7f04b803b550 -> 16
0x7f04c403b940 -> 17
0x7f04c403b960 -> 18
##############
##############
0x7f04b003b550 -> 16
0x7f04bc03b940 -> 17
0x7f04bc03b960 -> 18
##############
##############
0x7f04ac03b550 -> 16
0x7f04a803b940 -> 17
0x7f04a803b960 -> 18
##############
##############
0x7f04a403b550 -> 16
0x7f04a003bd50 -> 17
0x7f04a003bd70 -> 18
##############
##############
0x7f049c03b550 -> 16
0x7f049803bd50 -> 17
0x7f049803bd70 -> 18
##############
##############
0x7f048803b550 -> 16
0x7f049003bd50 -> 17
0x7f049003bd70 -> 18
##############
##############
0x7f048003b550 -> 16
0x7f048c03bd50 -> 17
0x7f048c03bd70 -> 18
##############
##############
0x7f047803b550 -> 16
0x7f048403bd50 -> 17
0x7f048403bd70 -> 18
##############
##############
0x7f047003b550 -> 16
0x7f047c03bd50 -> 17
0x7f047c03bd70 -> 18
##############
##############
0x7f046c03b550 -> 16
0x7f046803bd50 -> 17
0x7f046803bd70 -> 18
##############
##############
0x7f046403b550 -> 16
0x7f046003bd50 -> 17
0x7f046003bd70 -> 18
##############
##############
0x7f045c03b550 -> 16
0x7f045803bd50 -> 17
0x7f045803bd70 -> 18
##############
##############
0x7f044803b550 -> 16
0x7f045003bd50 -> 17
0x7f045003bd70 -> 18
##############
##############
0x7f044003b550 -> 16
0x7f044c03bd50 -> 17
0x7f044c03bd70 -> 18
##############
##############
0x7f043803b550 -> 16
0x7f044403bd50 -> 17
0x7f044403bd70 -> 18
##############
##############
0x7f043003b550 -> 16
0x7f043c03bd50 -> 17
0x7f043c03bd70 -> 18
##############
##############
0x7f042c03b550 -> 16
0x7f042803bd50 -> 17
0x7f042803bd70 -> 18
##############
##############
0x7f042403b550 -> 16
0x7f042003bd50 -> 17
0x7f042003bd70 -> 18
##############
##############
0x7f041c03b550 -> 16
0x7f041803bd50 -> 17
0x7f041803bd70 -> 18
##############
##############
0x7f040803b550 -> 16
0x7f041003bd50 -> 17
0x7f041003bd70 -> 18
##############
##############
0x7f040003b550 -> 16
0x7f040c03bd50 -> 17
0x7f040c03bd70 -> 18
##############
##############
0x7f03f803b550 -> 16
0x7f040403bd50 -> 17
0x7f040403bd70 -> 18
##############
##############
0x7f03f003b550 -> 16
0x7f03fc03bd50 -> 17
0x7f03fc03bd70 -> 18
##############
##############
0x7f03ec03b550 -> 16
0x7f03e803bd50 -> 17
0x7f03e803bd70 -> 18
##############
##############
0x55fd89609f60 -> 16
0x7f03e003bd50 -> 17
0x7f03e003bd70 -> 18
##############
##############
0x7f04f803b180 -> 16
0x7f050003b980 -> 17
0x7f050003b9a0 -> 18
##############
##############
0x7f04f003b180 -> 16
0x7f04fc03b980 -> 17
0x7f04fc03b9a0 -> 18
##############
##############
0x7f04ec03b180 -> 16
0x7f04e803b980 -> 17
0x7f04e803b9a0 -> 18
##############
##############
0x7f04e403b180 -> 16
0x7f04e003b980 -> 17
0x7f04e003b9a0 -> 18
##############
##############
0x7f04dc03b180 -> 16
0x7f04d803b980 -> 17
0x7f04d803b9a0 -> 18
##############
##############
0x7f04c803b180 -> 16
0x7f04d003b980 -> 17
0x7f04d003b9a0 -> 18
##############
##############
0x7f04c003b180 -> 16
0x7f04cc03b980 -> 17
0x7f04cc03b9a0 -> 18
##############
##############
0x7f04b803b180 -> 16
0x7f04c403b980 -> 17
0x7f04c403b9a0 -> 18
##############
##############
0x7f04b003b180 -> 16
0x7f04bc03b980 -> 17
0x7f04bc03b9a0 -> 18
##############
##############
0x7f04ac03b180 -> 16
0x7f04a803b980 -> 17
0x7f04a803b9a0 -> 18
##############
##############
0x7f04a403b180 -> 16
0x7f04a003bd90 -> 17
0x7f04a003bdb0 -> 18
##############
##############
0x7f049c03b180 -> 16
0x7f049803bd90 -> 17
0x7f049803bdb0 -> 18
##############
##############
0x7f048803b180 -> 16
0x7f049003bd90 -> 17
0x7f049003bdb0 -> 18
##############
##############
0x7f048003b180 -> 16
0x7f048c03bd90 -> 17
0x7f048c03bdb0 -> 18
##############
##############
0x7f047803b180 -> 16
0x7f048403bd90 -> 17
0x7f048403bdb0 -> 18
##############
##############
0x7f047003b180 -> 16
0x7f047c03bd90 -> 17
0x7f047c03bdb0 -> 18
##############
##############
0x7f046c03b180 -> 16
0x7f046803bd90 -> 17
0x7f046803bdb0 -> 18
##############
##############
0x7f046403b180 -> 16
0x7f046003bd90 -> 17
0x7f046003bdb0 -> 18
##############
##############
0x7f045c03b180 -> 16
0x7f045803bd90 -> 17
0x7f045803bdb0 -> 18
##############
##############
0x7f044803b180 -> 16
0x7f045003bd90 -> 17
0x7f045003bdb0 -> 18
##############
##############
0x7f044003b180 -> 16
0x7f044c03bd90 -> 17
0x7f044c03bdb0 -> 18
##############
##############
0x7f043803b180 -> 16
0x7f044403bd90 -> 17
0x7f044403bdb0 -> 18
##############
##############
0x7f043003b180 -> 16
0x7f043c03bd90 -> 17
0x7f043c03bdb0 -> 18
##############
##############
0x7f042c03b180 -> 16
0x7f042803bd90 -> 17
0x7f042803bdb0 -> 18
##############
##############
0x7f042403b180 -> 16
0x7f042003bd90 -> 17
0x7f042003bdb0 -> 18
##############
##############
0x7f041c03b180 -> 16
0x7f041803bd90 -> 17
0x7f041803bdb0 -> 18
##############
##############
0x7f040803b180 -> 16
0x7f041003bd90 -> 17
0x7f041003bdb0 -> 18
##############
##############
0x7f040003b180 -> 16
0x7f040c03bd90 -> 17
0x7f040c03bdb0 -> 18
##############
##############
0x7f03f803b180 -> 16
0x7f040403bd90 -> 17
0x7f040403bdb0 -> 18
##############
##############
0x7f03f003b180 -> 16
0x7f03fc03bd90 -> 17
0x7f03fc03bdb0 -> 18
##############
##############
0x7f03ec03b180 -> 16
0x7f03e803bd90 -> 17
0x7f03e803bdb0 -> 18
##############
##############
0x55fd89609b90 -> 16
0x7f03e003bd90 -> 17
0x7f03e003bdb0 -> 18
##############
##############
0x7f04f803adb0 -> 16
0x7f050003b9c0 -> 17
0x7f050003b9e0 -> 18
##############
##############
0x7f04f003adb0 -> 16
0x7f04fc03b9c0 -> 17
0x7f04fc03b9e0 -> 18
##############
##############
0x7f04ec03adb0 -> 16
0x7f04e803b9c0 -> 17
0x7f04e803b9e0 -> 18
##############
##############
0x7f04e403adb0 -> 16
0x7f04e003b9c0 -> 17
0x7f04e003b9e0 -> 18
##############
##############
0x7f04dc03adb0 -> 16
0x7f04d803b9c0 -> 17
0x7f04d803b9e0 -> 18
##############
##############
0x7f04c803adb0 -> 16
0x7f04d003b9c0 -> 17
0x7f04d003b9e0 -> 18
##############
##############
0x7f04c003adb0 -> 16
0x7f04cc03b9c0 -> 17
0x7f04cc03b9e0 -> 18
##############
##############
0x7f04b803adb0 -> 16
0x7f04c403b9c0 -> 17
0x7f04c403b9e0 -> 18
##############
##############
0x7f04b003adb0 -> 16
0x7f04bc03b9c0 -> 17
0x7f04bc03b9e0 -> 18
##############
##############
0x7f04ac03adb0 -> 16
0x7f04a803b9c0 -> 17
0x7f04a803b9e0 -> 18
##############
##############
0x7f04a403adb0 -> 16
0x7f04a003bdd0 -> 17
0x7f04a003bdf0 -> 18
##############
##############
0x7f049c03adb0 -> 16
0x7f049803bdd0 -> 17
0x7f049803bdf0 -> 18
##############
##############
0x7f048803adb0 -> 16
0x7f049003bdd0 -> 17
0x7f049003bdf0 -> 18
##############
##############
0x7f048003adb0 -> 16
0x7f048c03bdd0 -> 17
0x7f048c03bdf0 -> 18
##############
##############
0x7f047803adb0 -> 16
0x7f048403bdd0 -> 17
0x7f048403bdf0 -> 18
##############
##############
0x7f047003adb0 -> 16
0x7f047c03bdd0 -> 17
0x7f047c03bdf0 -> 18
##############
##############
0x7f046c03adb0 -> 16
0x7f046803bdd0 -> 17
0x7f046803bdf0 -> 18
##############
##############
0x7f046403adb0 -> 16
0x7f046003bdd0 -> 17
0x7f046003bdf0 -> 18
##############
##############
0x7f045c03adb0 -> 16
0x7f045803bdd0 -> 17
0x7f045803bdf0 -> 18
##############
##############
0x7f044803adb0 -> 16
0x7f045003bdd0 -> 17
0x7f045003bdf0 -> 18
##############
##############
0x7f044003adb0 -> 16
0x7f044c03bdd0 -> 17
0x7f044c03bdf0 -> 18
##############
##############
0x7f043803adb0 -> 16
0x7f044403bdd0 -> 17
0x7f044403bdf0 -> 18
##############
##############
0x7f043003adb0 -> 16
0x7f043c03bdd0 -> 17
0x7f043c03bdf0 -> 18
##############
##############
0x7f042c03adb0 -> 16
0x7f042803bdd0 -> 17
0x7f042803bdf0 -> 18
##############
##############
0x7f042403adb0 -> 16
0x7f042003bdd0 -> 17
0x7f042003bdf0 -> 18
##############
##############
0x7f041c03adb0 -> 16
0x7f041803bdd0 -> 17
0x7f041803bdf0 -> 18
##############
##############
0x7f040803adb0 -> 16
0x7f041003bdd0 -> 17
0x7f041003bdf0 -> 18
##############
##############
0x7f040003adb0 -> 16
0x7f040c03bdd0 -> 17
0x7f040c03bdf0 -> 18
##############
##############
0x7f03f803adb0 -> 16
0x7f040403bdd0 -> 17
0x7f040403bdf0 -> 18
##############
##############
0x7f03f003adb0 -> 16
0x7f03fc03bdd0 -> 17
0x7f03fc03bdf0 -> 18
##############
##############
0x7f03ec03adb0 -> 16
0x7f03e803bdd0 -> 17
0x7f03e803bdf0 -> 18
##############
##############
0x55fd896097c0 -> 16
0x7f03e003bdd0 -> 17
0x7f03e003bdf0 -> 18
##############
##############
0x7f04f803a9e0 -> 16
0x7f050003ba00 -> 17
0x7f050003ba20 -> 18
##############
##############
0x7f04f003a9e0 -> 16
0x7f04fc03ba00 -> 17
0x7f04fc03ba20 -> 18
##############
##############
0x7f04ec03a9e0 -> 16
0x7f04e803ba00 -> 17
0x7f04e803ba20 -> 18
##############
##############
0x7f04e403a9e0 -> 16
0x7f04e003ba00 -> 17
0x7f04e003ba20 -> 18
##############
##############
0x7f04dc03a9e0 -> 16
0x7f04d803ba00 -> 17
0x7f04d803ba20 -> 18
##############
##############
0x7f04c803a9e0 -> 16
0x7f04d003ba00 -> 17
0x7f04d003ba20 -> 18
##############
##############
0x7f04c003a9e0 -> 16
0x7f04cc03ba00 -> 17
0x7f04cc03ba20 -> 18
##############
##############
0x7f04b803a9e0 -> 16
0x7f04c403ba00 -> 17
0x7f04c403ba20 -> 18
##############
##############
0x7f04b003a9e0 -> 16
0x7f04bc03ba00 -> 17
0x7f04bc03ba20 -> 18
##############
##############
0x7f04ac03a9e0 -> 16
0x7f04a803ba00 -> 17
0x7f04a803ba20 -> 18
##############
##############
0x7f04a403a9e0 -> 16
0x7f04a003be10 -> 17
0x7f04a003be70 -> 18
##############
##############
0x7f049c03a9e0 -> 16
0x7f049803be10 -> 17
0x7f049803be70 -> 18
##############
##############
0x7f048803a9e0 -> 16
0x7f049003be10 -> 17
0x7f049003be70 -> 18
##############
##############
0x7f048003a9e0 -> 16
0x7f048c03be10 -> 17
0x7f048c03be70 -> 18
##############
##############
0x7f047803a9e0 -> 16
